 (5, 382),
 (7, 251),
 (7, 332),
 (7, 312),
 (1, 294),
 (7, 314),
 (1, 330),
 (5, 294),
 (5, 330),
 (7, 350),
 (4, 370),
 (7, 390),
 (7, 370),
 (1, 280),
 (7, 300),
 (5, 280),
 (1, 194),
 (5, 194),
 (5, 214),
 (3, 180),
 (7, 161),
 (5, 180),
 (1, 212),
 (7, 232),
 (5, 212),
 (4, 342),
 (5, 362),
 (5, 342),
 (3, 63),
 (7, 63),
 (7, 64),
 (3, 255),
 (7, 256),
 (7, 255),
 (2, 43),
 (5, 44),
 (7, 43),
 (4, 158),
 (5, 158),
 (5, 178),
 (4, 373),
 (7, 373),
 (7, 393),
 (4, 331),
 (5, 331),
 (5, 351),
 (3, 269),
 (7, 270),
 (7, 269),
 (2, 381),
 (5, 381),
 (1, 311),
 (7, 382),
 (5, 331),
 (5, 311),
 (3, 71),
 (5, 71),
 (7, 72),
 (2, 270),
 (7, 270),
 (7, 271),
 (2, 170),
 (5, 171),
 (5, 170),
 (3, 42),
 (7, 43),
 (7, 42),
 (4, 66),
 (5, 66),
 (5, 86),
 (1, 29),
 (5, 29),
 (1, 200),
 (7, 49),
 (7, 200),
 (5, 220),
 (4, 357),
 (5, 377),
 (7, 357),
 (1, 222),
 (5, 242),
 (7, 222),
 (1, 222),
 (7, 242),
 (7, 222),
 (1, 291),
 (7, 311),
 (1, 152),
 (5, 152),
 (5, 291),
 (7, 172),
 (3, 145),
 (5, 146),
 (5, 145),
 (2, 163),
 (7, 164),
 (2, 240),
 (5, 163),
 (5, 221),
 (7, 240),
 (4, 337),
 (2, 162),
 (5, 163),
 (5, 162),
 (5, 357),
 (7, 337),
 (4, 245),
 (5, 245),
 (5, 265),
 (2, 185),
 (5, 186),
 (7, 185),
 (3, 289),
 (5, 289),
 (5, 290),
 (1, 225),
 (7, 245),
 (5, 225),
 (3, 398),
 (2, 105),
 (5, 398),
 (7, 106),
 (5, 105),
 (7, 399),
 (3, 71),
 (5, 71),
 (5, 72),
 (4, 334),
 (5, 334),
 (7, 354),
 (4, 72),
 (7, 92),
 (5, 72),
 (3, 360),
 (5, 360),
 (5, 341),
 (4, 344),
 (7, 344),
 (5, 364),
 (3, 334),
 (5, 335),
 (7, 334),
 (3, 111),
 (7, 112),
 (5, 111),
 (2, 242),
 (5, 242),
 (7, 243),
 (1, 106),
 (7, 106),
 (5, 126),
 (3, 212),
 (7, 213),
 (5, 212),
 (1, 52),
 (7, 52),
 (7, 72),
 (1, 199),
 (7, 219),
 (7, 199),
 (4, 58),
 (7, 78),
 (7, 58),
 (3, 252),
 (7, 252),
 (5, 253),
 (1, 395),
 (5, 15),
 (7, 395),
 (4, 15),
 (7, 15),
 (5, 35),
 (4, 364),
 (5, 364),
 (1, 271),
 (5, 291),
 (7, 384),
 (5, 271),
 (1, 185),
 (7, 205),
 (7, 185),
 (4, 136),
 (7, 136),
 (5, 156),
 (2, 15),
 (5, 16),
 (7, 15),
 (3, 44),
 (7, 44),
 (3, 21),
 (5, 22),
 (7, 45),
 (5, 21),
 (4, 343),
 (5, 363),
 (7, 343),
 (1, 307),
 (5, 307),
 (7, 327),
 (2, 319),
 (7, 320),
 (7, 319),
 (3, 165),
 (1, 49),
 (7, 166),
 (7, 165),
 (5, 69),
 (5, 49),
 (4, 333),
 (7, 353),
 (5, 333),
 (4, 90),
 (5, 110),
 (7, 90),
 (3, 215),
 (7, 216),
 (5, 215),
 (2, 11),
 (7, 12),
 (7, 11),
 (2, 56),
 (7, 57),
 (5, 56),
 (3, 349),
 (5, 349),
 (2, 2),
 (5, 350),
 (5, 3),
 (7, 2),
 (3, 294),
 (7, 295),
 (5, 294),
 (1, 243),
 (5, 263),
 (7, 243),
 (2, 211),
 (1, 396),
 (5, 16),
 (7, 211),
 (7, 212),
 (7, 396),
 (3, 335),
 (5, 336),
 (5, 335),
 (3, 231),
 (7, 232),
 (7, 231),
 (1, 284),
 (5, 304),
 (7, 284),
 (2, 320),
 (1, 337),
 (7, 357),
 (3, 194),
 (3, 326),
 (7, 195),
 (7, 320),
 (5, 194),
 (5, 327),
 (5, 301),
 (5, 337),
 (5, 326),
 (3, 221),
 (7, 221),
 (5, 222),
 (3, 307),
 (7, 308),
 (7, 307),
 (1, 269),
 (5, 289),
 (1, 166),
 (7, 269),
 (7, 186),
 (5, 166),
 (4, 337),
 (5, 357),
 (7, 337),
 (3, 336),
 (7, 337),
 (5, 336),
 (3, 398),
 (7, 398),
 (5, 399),
 (1, 216),
 (3, 342),
 (5, 343),
 (5, 342),
 (7, 236),
 (7, 216),
 (2, 12),
 (7, 12),
 (5, 13),
 (1, 386),
 (1, 310),
 (7, 330),
 (7, 6),
 (5, 386),
 (1, 7),
 (5, 310),
 (7, 27),
 (5, 7),
 (3, 86),
 (5, 86),
 (5, 87),
 (3, 343),
 (7, 344),
 (3, 204),
 (5, 343),
 (7, 204),
 (7, 205),
 (4, 70),
 (4, 188),
 (5, 70),
 (7, 188),
 (7, 90),
 (5, 208),
 (2, 279),
 (5, 279),
 (7, 280),
 (4, 399),
 (7, 19),
 (7, 399),
 (1, 396),
 (5, 16),
 (5, 396),
 (2, 27),
 (7, 27),
 (3, 166),
 (5, 167),
 (5, 28),
 (7, 166),
 (1, 15),
 (5, 35),
 (5, 15),
 (3, 333),
 (5, 334),
 (7, 333),
 (2, 300),
 (7, 281),
 (4, 105),
 (5, 105),
 (7, 125),
 (5, 300),
 (1, 270),
 (7, 290),
 (7, 270),
 (2, 252),
 (5, 252),
 (5, 253),
 (4, 206),
 (5, 206),
 (7, 226),
 (3, 306),
 (7, 307),
 (5, 306),
 (1, 85),
 (5, 105),
 (3, 380),
 (5, 361),
 (5, 380),
 (5, 85),
 (4, 89),
 (5, 109),
 (7, 89),
 (4, 146),
 (5, 146),
 (7, 166),
 (2, 399),
 (5, 399),
 (5, 400),
 (4, 264),
 (5, 264),
 (7, 284),
 (4, 105),
 (5, 105),
 (5, 125),
 (2, 270),
 (7, 270),
 (7, 271),
 (4, 362),
 (7, 362),
 (5, 382),
 (4, 30),
 (5, 50),
 (7, 30),
 (2, 25),
 (7, 25),
 (7, 26),
 (3, 254),
 (7, 255),
 (7, 254),
 (1, 143),
 (5, 163),
 (5, 143),
 (4, 363),
 (7, 363),
 (7, 383),
 (1, 26),
 (1, 259),
 (7, 259),
 (5, 279),
 (5, 26),
 (7, 46),
 (1, 315),
 (5, 315),
 (5, 335),
 (1, 200),
 (5, 200),
 (7, 220),
 (3, 329),
 (7, 329),
 (7, 330),
 (4, 146),
 (5, 166),
 (5, 146),
 (2, 165),
 (5, 165),
 (5, 166),
 (2, 280),
 (7, 280),
 (3, 47),
 (7, 261),
 (5, 48),
 (5, 47),
 (2, 284),
 (5, 285),
 (7, 284),
 (4, 241),
 (7, 241),
 (7, 261),
 (2, 290),
 (5, 291),
 (3, 397),
 (7, 397),
 (5, 398),
 (7, 290),
 (3, 286),
 (7, 287),
 (4, 68),
 (7, 68),
 (7, 88),
 (5, 286),
 (1, 132),
 (5, 152),
 (5, 132),
 (4, 342),
 (7, 342),
 (7, 362),
 (4, 225),
 (7, 225),
 (4, 166),
 (7, 186),
 (7, 166),
 (7, 245),
 (2, 220),
 (5, 220),
 (7, 201),
 (4, 335),
 (5, 335),
 (5, 355),
 (3, 152),
 (5, 152),
 (5, 153),
 (4, 193),
 (5, 193),
 (3, 224),
 (5, 224),
 (7, 225),
 (7, 213),
 (4, 350),
 (7, 370),
 (5, 350),
 (2, 166),
 (7, 166),
 (5, 167),
 (1, 6),
 (5, 6),
 (2, 199),
 (5, 26),
 (5, 200),
 (5, 199),
 (2, 75),
 (7, 75),
 (5, 76),
 (1, 393),
 (4, 7),
 (5, 393),
 (7, 27),
 (1, 161),
 (5, 161),
 (5, 13),
 (5, 181),
 (7, 7),
 (2, 233),
 (5, 233),
 (7, 234),
 (2, 2),
 (5, 3),
 (7, 2),
 (3, 29),
 (7, 30),
 (3, 361),
 (5, 361),
 (5, 362),
 (3, 386),
 (5, 387),
 (2, 53),
 (7, 386),
 (7, 53),
 (5, 54),
 (5, 29),
 (2, 354),
 (5, 355),
 (7, 354),
 (1, 142),
 (7, 162),
 (5, 142),
 (1, 11),
 (5, 11),
 (5, 31),
 (2, 34),
 (7, 34),
 (7, 35),
 (3, 67),
 (7, 67),
 (1, 274),
 (5, 274),
 (5, 68),
 (7, 294),
 (4, 309),
 (7, 329),
 (5, 309),
 (1, 328),
 (7, 348),
 (7, 328),
 (2, 232),
 (7, 232),
 (4, 181),
 (7, 181),
 (7, 201),
 (5, 233),
 (4, 336),
 (7, 356),
 (5, 336),
 (4, 300),
 (7, 300),
 (7, 320),
 (2, 271),
 (5, 272),
 (5, 271),
 (3, 293),
 (7, 294),
 (5, 293),
 (3, 336),
 (5, 336),
 (5, 337),
 (4, 387),
 (7, 387),
 (5, 7),
 (3, 41),
 (5, 41),
 (1, 172),
 (5, 192),
 (7, 42),
 (5, 172),
 (4, 87),
 (7, 107),
 (7, 87),
 (2, 201),
 (7, 202),
 (7, 201),
 (4, 47),
 (5, 47),
 (5, 67),
 (3, 172),
 (7, 173),
 (5, 172),
 (1, 348),
 (7, 368),
 (1, 133),
 (7, 153),
 (5, 133),
 (5, 348),
 (3, 111),
 (5, 111),
 (5, 112),
 (1, 269),
 (7, 289),
 (5, 269),
 (3, 393),
 (5, 393),
 (7, 394),
 (1, 195),
 (7, 215),
 (5, 195),
 (3, 233),
 (7, 233),
 (7, 234),
 (2, 40),
 (7, 21),
 (5, 40),
 (3, 200),
 (5, 200),
 (2, 21),
 (7, 22),
 (5, 21),
 (5, 181),
 (4, 192),
 (7, 212),
 (7, 192),
 (3, 337),
 (7, 338),
 (1, 249),
 (5, 249),
 (7, 269),
 (5, 337),
 (1, 295),
 (5, 295),
 (7, 315),
 (1, 30),
 (7, 30),
 (5, 50),
 (1, 89),
 (5, 89),
 (7, 109),
 (3, 8),
 (7, 8),
 (1, 342),
 (7, 362),
 (7, 342),
 (3, 18),
 (5, 9),
 (7, 18),
 (5, 19),
 (3, 126),
 (5, 127),
 (7, 126),
 (3, 266),
 (5, 267),
 (7, 266),
 (1, 232),
 (7, 252),
 (5, 232),
 (4, 206),
 (7, 206),
 (5, 226),
 (1, 389),
 (5, 389),
 (7, 9),
 (4, 223),
 (5, 223),
 (7, 243),
 (2, 2),
 (5, 2),
 (7, 3),
 (3, 355),
 (5, 356),
 (7, 355),
 (2, 261),
 (7, 262),
 (5, 261),
 (4, 70),
 (5, 70),
 (7, 90),
 (3, 172),
 (7, 173),
 (7, 172),
 (3, 56),
 (7, 57),
 (3, 105),
 (5, 56),
 (7, 105),
 (5, 106),
 (3, 41),
 (7, 41),
 (5, 42),
 (3, 56),
 (7, 56),
 (7, 57),
 (2, 338),
 (5, 338),
 (1, 245),
 (7, 265),
 (1, 126),
 (5, 126),
 (7, 146),
 (7, 339),
 (5, 245),
 (1, 107),
 (7, 127),
 (7, 107),
 (2, 281),
 (7, 281),
 (7, 282),
 (1, 254),
 (5, 274),
 (2, 347),
 (5, 348),
 (5, 347),
 (5, 254),
 (4, 31),
 (5, 31),
 (7, 51),
 (1, 259),
 (5, 279),
 (5, 259),
 (2, 75),
 (4, 343),
 (5, 76),
 (5, 343),
 (5, 363),
 (7, 75),
 (3, 156),
 (5, 157),
 (7, 156),
 (2, 12),
 (5, 13),
 (5, 12),
 (2, 27),
 (5, 27),
 (7, 28),
 (3, 364),
 (5, 365),
 (5, 364),
 (3, 17),
 (7, 18),
 (5, 17),
 (2, 342),
 (7, 342),
 (5, 343),
 (4, 220),
 (7, 220),
 (7, 240),
 (2, 169),
 (7, 169),
 (7, 170),
 (3, 365),
 (5, 365),
 (5, 366),
 (2, 333),
 (5, 334),
 (5, 333),
 (2, 202),
 (5, 202),
 (5, 203),
 (4, 214),
 (5, 214),
 (5, 234),
 (1, 252),
 (7, 252),
 (7, 272),
 (4, 274),
 (5, 294),
 (7, 274),
 (3, 158),
 (7, 159),
 (7, 158),
 (3, 89),
 (4, 294),
 (5, 90),
 (7, 314),
 (5, 294),
 (7, 89),
 (4, 333),
 (7, 353),
 (7, 333),
 (3, 50),
 (5, 51),
 (2, 397),
 (7, 50),
 (5, 398),
 (7, 397),
 (1, 204),
 (7, 224),
 (7, 204),
 (2, 53),
 (7, 53),
 (7, 54),
 (4, 398),
 (5, 398),
 (7, 18),
 (2, 144),
 (7, 144),
 (7, 145),
 (4, 309),
 (7, 329),
 (5, 309),
 (1, 46),
 (3, 17),
 (7, 17),
 (7, 18),
 (7, 46),
 (7, 66),
 (1, 35),
 (2, 241),
 (7, 35),
 (7, 242),
 (7, 241),
 (7, 55),
 (4, 223),
 (7, 223),
 (7, 243),
 (1, 50),
 (7, 50),
 (5, 70),
 (1, 160),
 (5, 160),
 (7, 180),
 (4, 350),
 (5, 350),
 (5, 370),
 (3, 167),
 (7, 167),
 (5, 168),
 (1, 345),
 (5, 365),
 (1, 247),
 (4, 398),
 (5, 345),
 (5, 267),
 (5, 247),
 (5, 18),
 (5, 398),
 (3, 232),
 (5, 232),
 (4, 335),
 (7, 355),
 (5, 233),
 (4, 324),
 (7, 344),
 (5, 324),
 (7, 335),
 (4, 42),
 (5, 42),
 (5, 62),
 (3, 267),
 (7, 267),
 (5, 268),
 (3, 361),
 (7, 362),
 (7, 361),
 (4, 160),
 (7, 160),
 (5, 180),
 (3, 178),
 (7, 179),
 (5, 178),
 (1, 373),
 (5, 393),
 (7, 373),
 (2, 262),
 (7, 262),
 (5, 263),
 (4, 367),
 (7, 367),
 (7, 387),
 (4, 347),
 (7, 367),
 (5, 347),
 (2, 270),
 (7, 270),
 (1, 212),
 (5, 271),
 (5, 232),
 (7, 212),
 (4, 13),
 (7, 13),
 (7, 33),
 (3, 112),
 (5, 113),
 (7, 112),
 (1, 344),
 (5, 344),
 (7, 364),
 (3, 331),
 (5, 332),
 (5, 331),
 (1, 314),
 (5, 314),
 (5, 334),
 (4, 76),
 (5, 96),
 (3, 214),
 (7, 214),
 (5, 215),
 (2, 395),
 (7, 395),
 (7, 76),
 (7, 396),
 (4, 2),
 (5, 22),
 (5, 2),
 (4, 129),
 (7, 149),
 (7, 129),
 (4, 292),
 (2, 17),
 (5, 17),
 (5, 18),
 (5, 312),
 (7, 292),
 (2, 325),
 (5, 325),
 (5, 326),
 (2, 207),
 (7, 207),
 (7, 208),
 (1, 394),
 (7, 14),
 (5, 394),
 (3, 195),
 (7, 195),
 (5, 196),
 (4, 322),
 (2, 61),
 (7, 62),
 (7, 61),
 (5, 322),
 (7, 342),
 (1, 9),
 (5, 9),
 (7, 29),
 (2, 342),
 (5, 343),
 (5, 342),
 (4, 310),
 (5, 310),
 (7, 330),
 (1, 179),
 (5, 199),
 (7, 179),
 (4, 42),
 (7, 62),
 (2, 267),
 (5, 268),
 (5, 267),
 (7, 42),
 (4, 67),
 (7, 67),
 (7, 87),
 (2, 262),
 (7, 263),
 (5, 262),
 (3, 283),
 (7, 284),
 (7, 283),
 (4, 193),
 (7, 193),
 (5, 213),
 (3, 268),
 (5, 268),
 (5, 269),
 (2, 311),
 (5, 311),
 (5, 312),
 (2, 14),
 (5, 14),
 (7, 15),
 (1, 224),
 (5, 244),
 (7, 224),
 (2, 183),
 (5, 183),
 (5, 184),
 (2, 221),
 (3, 12),
 (7, 222),
 (7, 12),
 (5, 13),
 (5, 221),
 (2, 272),
 (7, 272),
 (7, 273),
 (4, 168),
 (5, 168),
 (5, 188),
 (4, 363),
 (7, 383),
 (7, 363),
 (4, 74),
 (5, 74),
 (7, 94),
 (2, 10),
 (5, 10),
 (7, 11),
 (2, 112),
 (2, 195),
 (5, 196),
 (5, 112),
 (7, 113),
 (5, 195),
 (3, 90),
 (2, 313),
 (1, 158),
 (7, 314),
 (7, 158),
 (7, 178),
 (7, 313),
 (7, 91),
 (2, 292),
 (5, 90),
 (7, 292),
 (5, 293),
 (4, 10),
 (5, 30),
 (7, 10),
 (2, 156),
 (1, 316),
 (5, 336),
 (5, 316),
 (5, 156),
 (5, 157),
 (4, 9),
 (1, 284),
 (7, 304),
 (7, 29),
 (7, 9),
 (5, 284),
 (3, 382),
 (5, 383),
 (7, 382),
 (2, 292),
 (5, 293),
 (7, 292),
 (1, 91),
 (5, 111),
 (7, 91),
 (2, 243),
 (5, 243),
 (1, 229),
 (7, 229),
 (5, 249),
 (7, 244),
 (2, 5),
 (7, 5),
 (1, 28),
 (5, 28),
 (5, 6),
 (5, 48),
 (3, 32),
 (7, 32),
 (5, 33),
 (4, 383),
 (5, 3),
 (7, 383),
 (1, 289),
 (5, 289),
 (5, 309),
 (2, 5),
 (7, 5),
 (1, 317),
 (5, 6),
 (7, 337),
 (7, 317),
 (2, 290),
 (5, 290),
 (5, 291),
 (1, 50),
 (5, 70),
 (7, 50),
 (1, 10),
 (7, 30),
 (7, 10),
 (3, 334),
 (7, 334),
 (3, 389),
 (1, 141),
 (5, 390),
 (7, 141),
 (7, 335),
 (7, 161),
 (7, 389),
 (1, 265),
 (5, 265),
 (5, 285),
 (1, 328),
 (7, 348),
 (5, 328),
 (2, 292),
 (7, 293),
 (7, 292),
 (3, 345),
 (5, 345),
 (5, 346),
 (1, 223),
 (7, 223),
 (5, 243),
 (1, 266),
 (5, 286),
 (7, 266),
 (1, 179),
 (7, 199),
 (7, 179),
 (1, 292),
 (7, 312),
 (5, 292),
 (3, 196),
 (7, 197),
 (5, 196),
 (2, 167),
 (5, 168),
 (7, 167),
 (4, 332),
 (7, 352),
 (4, 171),
 (5, 332),
 (7, 171),
 (7, 191),
 (4, 294),
 (7, 314),
 (7, 294),
 (4, 85),
 (7, 85),
 (7, 105),
 (4, 19),
 (5, 39),
 (5, 19),
 (3, 14),
 (7, 15),
 (7, 14),
 (3, 328),
 (7, 329),
 (5, 328),
 (4, 165),
 (3, 347),
 (5, 185),
 (7, 348),
 (7, 165),
 (7, 347),
 (1, 92),
 (7, 92),
 (5, 112),
 (1, 92),
 (3, 394),
 (7, 395),
 (7, 92),
 (7, 394),
 (7, 112),
 (1, 248),
 (7, 248),
 (7, 268),
 (2, 179),
 (5, 179),
 (7, 180),
 (2, 67),
 (7, 67),
 (7, 68),
 (2, 186),
 (7, 187),
 (5, 186),
 (1, 29),
 (5, 49),
 (5, 29),
 (2, 201),
 (7, 202),
 (5, 201),
 (2, 392),
 (7, 393),
 (7, 392),
 (2, 280),
 (5, 280),
 (7, 261),
 (1, 162),
 (5, 162),
 (3, 295),
 (5, 296),
 (5, 182),
 (7, 295),
 (2, 124),
 (5, 125),
 (5, 124),
 (2, 95),
 (5, 95),
 (4, 351),
 (5, 96),
 (7, 371),
 (7, 351),
 (3, 22),
 (7, 23),
 (7, 22),
 (3, 188),
 (7, 189),
 (7, 188),
 (2, 141),
 (7, 142),
 (5, 141),
 (3, 249),
 (7, 250),
 (7, 249),
 (4, 151),
 (7, 151),
 (7, 171),
 (1, 214),
 (7, 214),
 (7, 234),
 (3, 215),
 (5, 216),
 (5, 215),
 (3, 33),
 (7, 34),
 (7, 33),
 (3, 163),
 (3, 233),
 (5, 233),
 (7, 234),
 (5, 163),
 (7, 164),
 (2, 270),
 (5, 270),
 (5, 271),
 (3, 49),
 (7, 50),
 (7, 49),
 (3, 338),
 (7, 338),
 (5, 339),
 (3, 216),
 (5, 216),
 (7, 217),
 (4, 37),
 (7, 57),
 (7, 37),
 (4, 29),
 (5, 49),
 (7, 29),
 (3, 311),
 (5, 311),
 (5, 312),
 (3, 350),
 (5, 350),
 (5, 351),
 (4, 369),
 (4, 47),
 (5, 67),
 (7, 369),
 (5, 389),
 (5, 47),
 (2, 66),
 (5, 66),
 (7, 67),
 (1, 227),
 (5, 247),
 (5, 227),
 (3, 31),
 (5, 32),
 (7, 31),
 (1, 142),
 (7, 142),
 (5, 162),
 (4, 96),
 (5, 116),
 (3, 262),
 (7, 262),
 (5, 96),
 (7, 263),
 (4, 267),
 (5, 287),
 (7, 267),
 (4, 185),
 (7, 205),
 (7, 185),
 (2, 46),
 (5, 47),
 (7, 46),
 (2, 242),
 (7, 243),
 (3, 126),
 (5, 126),
 (7, 127),
 (5, 242),
 (4, 133),
 (3, 242),
 (5, 133),
 (5, 242),
 (4, 126),
 (5, 153),
 (5, 243),
 (7, 146),
 (7, 126),
 (3, 86),
 (7, 87),
 (7, 86),
 (4, 32),
 (7, 32),
 (5, 52),
 (4, 242),
 (7, 262),
 (7, 242),
 (2, 109),
 (5, 110),
 (1, 304),
 (7, 304),
 (5, 324),
 (7, 109),
 (4, 66),
 (2, 252),
 (5, 66),
 (5, 86),
 (7, 253),
 (2, 369),
 (7, 252),
 (5, 370),
 (5, 369),
 (2, 335),
 (7, 335),
 (5, 336),
 (3, 179),
 (7, 179),
 (5, 180),
 (2, 25),
 (7, 25),
 (7, 26),
 (3, 71),
 (5, 71),
 (5, 72),
 (2, 244),
 (7, 245),
 (5, 244),
 (3, 163),
 (5, 163),
 (5, 164),
 (1, 123),
 (7, 123),
 (5, 143),
 (1, 397),
 (7, 397),
 (3, 111),
 (5, 112),
 (5, 17),
 (7, 111),
 (2, 129),
 (5, 129),
 (5, 130),
 (2, 68),
 (5, 68),
 (1, 272),
 (7, 69),
 (7, 292),
 (7, 272),
 (3, 233),
 (7, 233),
 (7, 234),
 (3, 3),
 (7, 4),
 (7, 3),
 (2, 142),
 (7, 143),
 (5, 142),
 (3, 106),
 (5, 106),
 (7, 107),
 (1, 212),
 (5, 212),
 (5, 232),
 (4, 221),
 (7, 241),
 (5, 221),
 (3, 90),
 (7, 91),
 (5, 90),
 (4, 168),
 (5, 188),
 (7, 168),
 (1, 121),
 (5, 141),
 (5, 121),
 (2, 376),
 (7, 377),
 (5, 376),
 (3, 312),
 (5, 312),
 (7, 313),
 (4, 221),
 (3, 36),
 (5, 36),
 (5, 37),
 (5, 241),
 (5, 221),
 (4, 13),
 (7, 13),
 (5, 33),
 (3, 180),
 (5, 180),
 (7, 161),
 (3, 312),
 (7, 313),
 (7, 312),
 (1, 266),
 (5, 266),
 (5, 286),
 (4, 141),
 (5, 161),
 (5, 141),
 (1, 109),
 (5, 129),
 (7, 109),
 (3, 186),
 (5, 187),
 (5, 186),
 (4, 156),
 (7, 156),
 (7, 176),
 (2, 50),
 (7, 50),
 (1, 111),
 (5, 131),
 (7, 111),
 (5, 51),
 (4, 327),
 (7, 327),
 (5, 347),
 (2, 377),
 (4, 187),
 (7, 207),
 (7, 377),
 (5, 187),
 (7, 378),
 (3, 49),
 (3, 112),
 (7, 50),
 (7, 112),
 (7, 49),
 (7, 113),
 (2, 253),
 (7, 254),
 (7, 253),
 (2, 50),
 (7, 50),
 (7, 51),
 (4, 68),
 (7, 88),
 (7, 68),
 (2, 231),
 (5, 231),
 (5, 232),
 (1, 193),
 (5, 213),
 (7, 193),
 (3, 33),
 (7, 34),
 (1, 143),
 (5, 163),
 (5, 143),
 (7, 33),
 (1, 206),
 (7, 226),
 (7, 206),
 (2, 368),
 (7, 369),
 (7, 368),
 (1, 160),
 (7, 160),
 (7, 180),
 (3, 213),
 (5, 214),
 (7, 213),
 (4, 116),
 (7, 136),
 (5, 116),
 (2, 105),
 (5, 105),
 (7, 106),
 (2, 327),
 (7, 327),
 (7, 328),
 (2, 51),
 (7, 51),
 (5, 52),
 (2, 85),
 (7, 86),
 (7, 85),
 (4, 376),
 (7, 396),
 (5, 376),
 (4, 309),
 (5, 329),
 (5, 309),
 (4, 21),
 (7, 41),
 (5, 21),
 (1, 50),
 (7, 70),
 (1, 46),
 (7, 50),
 (7, 46),
 (5, 66),
 (1, 70),
 (5, 90),
 (7, 70),
 (4, 37),
 (5, 57),
 (5, 37),
 (2, 46),
 (7, 46),
 (3, 164),
 (5, 164),
 (5, 165),
 (7, 47),
 (3, 370),
 (7, 371),
 (5, 370),
 (3, 227),
 (5, 228),
 (7, 227),
 (1, 282),
 (5, 282),
 (7, 302),
 (4, 116),
 (7, 116),
 (1, 109),
 (7, 109),
 (7, 136),
 (7, 129),
 (1, 227),
 (5, 247),
 (7, 227),
 (4, 365),
 (5, 385),
 (5, 365),
 (1, 180),
 (5, 200),
 (7, 180),
 (4, 310),
 (5, 310),
 (3, 203),
 (7, 330),
 (5, 204),
 (5, 203),
 (4, 332),
 (7, 332),
 (5, 352),
 (1, 113),
 (5, 133),
 (7, 113),
 (3, 280),
 (5, 261),
 (5, 280),
 (3, 390),
 (7, 390),
 (7, 391),
 (3, 7),
 (5, 8),
 (5, 7),
 (1, 281),
 (5, 281),
 (2, 295),
 (7, 296),
 (5, 295),
 (5, 301),
 (3, 2),
 (7, 3),
 (4, 358),
 (5, 378),
 (7, 2),
 (7, 358),
 (1, 113),
 (5, 113),
 (7, 133),
 (4, 6),
 (5, 6),
 (7, 26),
 (1, 224),
 (7, 244),
 (1, 93),
 (5, 93),
 (7, 224),
 (7, 113),
 (2, 377),
 (5, 377),
 (7, 378),
 (3, 271),
 (7, 272),
 (5, 271),
 (3, 121),
 (7, 121),
 (5, 122),
 (4, 349),
 (7, 349),
 (5, 369),
 (4, 351),
 (5, 351),
 (7, 371),
 (2, 51),
 (5, 51),
 (4, 6),
 (5, 6),
 (7, 26),
 (4, 247),
 (7, 267),
 (7, 52),
 (7, 247),
 (2, 193),
 (7, 194),
 (7, 193),
 (3, 157),
 (7, 158),
 (7, 157),
 (4, 27),
 (3, 301),
 (7, 47),
 (5, 302),
 (5, 301),
 (7, 27),
 (2, 73),
 (5, 74),
 (4, 376),
 (7, 73),
 (7, 396),
 (7, 376),
 (3, 271),
 (5, 271),
 (7, 272),
 (1, 112),
 (7, 132),
 (5, 112),
 (2, 320),
 (7, 301),
 (7, 320),
 (4, 36),
 (5, 56),
 (7, 36),
 (3, 196),
 (7, 196),
 (5, 197),
 (1, 244),
 (5, 264),
 (1, 166),
 (5, 244),
 (7, 186),
 (5, 166),
 (2, 27),
 (7, 28),
 (7, 27),
 (4, 165),
 (7, 185),
 (7, 165),
 (1, 73),
 (7, 73),
 (7, 93),
 (4, 56),
 (5, 56),
 (5, 76),
 (1, 75),
 (5, 75),
 (5, 95),
 (4, 385),
 (7, 5),
 (7, 385),
 (2, 227),
 (5, 228),
 (7, 227),
 (4, 288),
 (7, 308),
 (5, 288),
 (3, 259),
 (5, 259),
 (7, 260),
 (2, 65),
 (7, 65),
 (5, 66),
 (1, 123),
 (7, 143),
 (7, 123),
 (2, 301),
 (5, 302),
 (7, 301),
 (2, 240),
 (4, 153),
 (5, 153),
 (7, 173),
 (7, 240),
 (5, 221),
 (1, 330),
 (7, 350),
 (5, 330),
 (2, 278),
 (7, 278),
 (7, 279),
 (4, 366),
 (5, 366),
 (7, 386),
 (1, 319),
 (7, 339),
 (5, 319),
 (3, 261),
 (7, 261),
 (7, 262),
 (2, 55),
 (5, 56),
 (7, 55),
 (1, 296),
 (7, 316),
 (7, 296),
 (2, 376),
 (7, 377),
 (7, 376),
 (3, 201),
 (5, 202),
 (7, 201),
 (3, 347),
 (7, 348),
 (5, 347),
 (1, 211),
 (5, 211),
 (7, 231),
 (3, 380),
 (5, 361),
 (5, 380),
 (1, 268),
 (7, 288),
 (5, 268),
 (3, 153),
 (7, 154),
 (5, 153),
 (1, 55),
 (5, 55),
 (7, 75),
 (4, 352),
 (5, 372),
 (7, 352),
 (4, 344),
 (7, 364),
 (7, 344),
 (4, 216),
 (4, 365),
 (5, 385),
 (7, 365),
 (5, 216),
 (5, 236),
 (1, 175),
 (5, 195),
 (5, 175),
 (2, 201),
 (7, 202),
 (7, 201),
 (4, 197),
 (5, 197),
 (5, 217),
 (3, 381),
 (7, 382),
 (5, 381),
 (3, 361),
 (7, 361),
 (5, 362),
 (2, 339),
 (7, 340),
 (5, 339),
 (3, 105),
 (7, 105),
 (7, 106),
